This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.31)  5 SEP 2026 11:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекци
и/LaTeX/parts/cheat_sheet.tex"

(c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекции
/LaTeX/parts/cheat_sheet.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cl
s
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../final.tex'
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)
(../final.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(../style/style.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.st
y
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
) (../style/packages.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibrarybending.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulebending.code.tex
File: pgfmodulebending.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgftransformnonlinearflatness=\dimen399
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@curvilinear@time@a=\dimen400
\pgf@curvilinear@length@a=\dimen401
\pgf@curvilinear@length@b=\dimen402
\pgf@curvilinear@length@c=\dimen403
\pgf@curvilinear@length@d=\dimen404
)
\pgf@arrows@the@rigidity=\dimen405
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryperspective.code.tex
File: tikzlibraryperspective.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shap
es\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.st
y
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\get
titlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count439
)
\@linkdim=\dimen406
\Hy@linkcounter=\count440
\Hy@pagecounter=\count441

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.st
y
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count442

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\puenc-
greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-
fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input
 line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on inpu
t line 1176.
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count443

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen407

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count444
\Field@Width=\dimen408
\Fld@charsize=\dimen409
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count445
\c@Item=\count446
\c@Hfootnote=\count447
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count448
\Fld@listcount=\count449
\c@bookmark@seq@number=\count450

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip136
) (../style/colors.tex) (../style/page-style.tex)
(../style/boxes.tex) (../style/figures.tex) (../style/headings.tex)
(../style/commands.tex))))
(c:/Users\Влад\Documents\Курс 4 Семестр 1\ОВФ\01_Лекции
\LaTeX\build_parts\cheat_sheet.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `cheat_sheet.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 5
.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count451
\scratchdimen=\dimen410
\scratchbox=\box118
\nofMPsegments=\count452
\nofMParguments=\count453
\everyMPshowfont=\toks65
\MPscratchCnt=\count454
\MPscratchDim=\dimen411
\MPnumerator=\count455
\makeMPintoPDFobject=\count456
\everyMPtoPDFconversion=\toks66
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen412
\caption@adjustwidth@linewidth=\dimen413
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 5.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\t
ranslations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 5.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.16).

\c@lstlisting=\count457
Package hyperref Info: Link coloring ON on input line 5.

(c:/Users\Влад\Documents\Курс 4 Семестр 1\ОВФ\01_Лекции
\LaTeX\build_parts\cheat_sheet.out)
(c:/Users\Влад\Documents\Курс 4 Семестр 1\ОВФ\01_Лекции
\LaTeX\build_parts\cheat_sheet.out)
\@outlinefile=\write4
\openout4 = `cheat_sheet.out'.


{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 0.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 17.


(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 17.


(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-3d.pro
Non-PDF special ignored!
<special> header=pst-math.pro
Non-PDF special ignored!
<special> header=pstricks-add.pro
Non-PDF special ignored!
<special> header=pst-eucl.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end

{C:/Users/Влад/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/�
�лад/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}] [2] [3] [4] [5] [6] [7]
(c:/Users\Влад\Documents\Курс 4 Семестр 1\ОВФ\01_Лекции
\LaTeX\build_parts\cheat_sheet.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `cheat_sheet.out' has not changed.
(rerunfilecheck)             Checksum: 9DA3D1D7CC0E93761370DA33EBAE3D30;1300.
 ) 
Here is how much of TeX's memory you used:
 61690 strings out of 467871
 1454112 string characters out of 5416924
 2212611 words of memory out of 5000000
 89306 multiletter control sequences out of 15000+600000
 646384 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,9n,127p,1342b,1124s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Влад/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmex10.pfb><C:/Users/Влад/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi12.pfb><C:/Users/Влад/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Влад/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Влад/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Влад/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users
/Влад/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pf
b><C:/Users/Влад/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/
sfbx1200.pfb><C:/Users/Влад/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/cm-super/sfbx1728.pfb><C:/Users/Влад/AppData/Local/Programs/MiKTeX/fonts/
type1/public/cm-super/sfbx2488.pfb><C:/Users/Влад/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/Влад/AppData/Local/
Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "c:/Users\Влад\Documents\Курс 4 Семестр 1\ОВ
Ф\01_Лекции\LaTeX\build_parts\cheat_sheet.pdf" (7 pages, 182378 bytes).
PDF statistics:
 180 PDF objects out of 1000 (max. 8388607)
 35 named destinations out of 1000 (max. 500000)
 217 words of extra memory for PDF output out of 10000 (max. 10000000)

